var1_0 DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffeffh, 0fffeffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fcf7f9h, 0f1d5d3h, 0c74140h, 0c10000h, 0d90000h, 0e30000h, 0e20000h, 0e00000h, 0d40000h, 0bc0000h, 0b83836h, 0e3bdbeh, 0f0e5e2h, 0fcf9f9h, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fbfbfbh, 0edcbcbh, 0c41818h, 0d20000h, 0e30000h, 0eb0000h, 0f00000h, 0f20000h, 0ec0000h, 0ea0000h, 0d50000h, 0bd0000h, 0b2312eh, 0e0b9bah, 0f3e3e3h, 0fefcfch, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffdfdh, 0f2e5e2h, 0c8292bh, 0d50000h, 0e60001h, 0f30000h, 0f30101h, 0f80000h, 0f90000h, 0f40001h, 0ef0000h, 0e40001h, 0d20000h, 0b60000h, 0ae4342h, 0e3c4c4h, 0f4eaebh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f6f4f4h, 0d67c7ch, 0cc0000h, 0dc0000h, 0f00100h, 0f10000h, 0f70000h, 0f90000h, 0f70001h, 0f70001h, 0f20000h, 0ea0000h, 0de0001h, 0ce0000h, 0a80000h, 0be6a6ah, 0e9d2d1h, 0f8eff0h, 0ffffffh, 0feffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0fdfefeh, 0f0dcddh, 0c01719h, 0d20000h, 0e30001h, 0ed0000h, 0ef0400h, 0f44f29h, 0f20400h, 0f80001h, 0f80002h, 0f80002h, 0ef0000h, 0e70000h, 0d80001h, 0c70000h, 09e0304h, 0d29d9fh, 0eddcddh, 0fcf6f6h, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0feffffh, 0f9f7f6h, 0e1acadh, 0ba0000h, 0d40000h, 0e50001h, 0ee0000h, 0f55536h, 0ffffcdh, 0f7380eh, 0f80000h, 0f80000h, 0f80000h, 0f70100h, 0ed0000h, 0e50001h, 0d30000h, 0b80000h, 0a53131h, 0e1bfbfh, 0f4e5e6h, 0ffffffh, 0feffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0f9f2f3h, 0d08486h, 0be0000h, 0d10000h, 0e20000h, 0ee0000h, 0f42b11h, 0f6501dh, 0f50000h, 0f70000h, 0f80000h, 0f80000h, 0f80001h, 0f20000h, 0ef0102h, 0de0000h, 0cf0000h, 0a40000h, 0be6f6fh, 0ead1d0h, 0f6f0f0h, 0ffffffh, 0feffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0f4eaech, 0cb7474h, 0ba0000h, 0ce0000h, 0e00100h, 0ea0000h, 0f30000h, 0f70000h, 0f70001h, 0f80000h, 0f80000h, 0f80000h, 0f80000h, 0f70000h, 0f20101h, 0e80000h, 0d90000h, 0c40000h, 09c0d0eh, 0d4a3a3h, 0eddcdch, 0fdf9fah, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0f3eaebh, 0ca797ah, 0b80000h, 0cb0000h, 0d80100h, 0e50000h, 0ef0000h, 0f60001h, 0f70002h, 0f70001h, 0f70000h, 0f70000h, 0f80000h, 0f80000h, 0f50000h, 0ef0001h, 0e40001h, 0d30000h, 0b60000h, 0a63334h, 0e0bebch, 0f1e2e3h, 0fefdfdh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0feffffh, 0fffeffh, 0f3e9eah, 0d49393h, 0ad0000h, 0c50001h, 0d00000h, 0db0000h, 0ea0000h, 0f20001h, 0f10000h, 0f30000h, 0f60000h, 0f60000h, 0f80000h, 0f80000h, 0f80000h, 0f40000h, 0ee0000h, 0e20001h, 0d00000h, 0a80000h, 0b66262h, 0e8c9cch, 0f4ebech, 0ffffffh, 0feffffh, 0ffffffh, 0feffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0f6eeeeh, 0e0b8b8h, 0a80405h, 0bd0000h, 0cc0000h, 0d60000h, 0e20100h, 0ee0101h, 0f10000h, 0f20000h, 0f60001h, 0f40001h, 0f70000h, 0f80000h, 0f80000h, 0f70000h, 0f30000h, 0eb0000h, 0dd0000h, 0cf0000h, 0a30000h, 0c17776h, 0ead0d1h, 0f5ebeah, 0ffffffh, 0ffffffh, 0fdffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0f7f3f2h, 0ead2d3h, 0aa2c2dh, 0b20000h, 0c50000h, 0d20000h, 0db0000h, 0e80000h, 0f00000h, 0f20001h, 0f60102h, 0f30000h, 0f60000h, 0f80000h, 0f70000h, 0f80000h, 0f70000h, 0f40000h, 0ea0000h, 0dc0000h, 0ce0000h, 0a40100h, 0c37c7bh, 0ebd1d1h, 0f5ecebh, 0fefdfeh, 0ffffffh, 0feffffh, 0fffeffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0fefcfch, 0efdddeh, 0c6787ah, 0a30000h, 0bb0001h, 0cd0002h, 0d40102h, 0e10001h, 0ee0000h, 0f10102h, 0f40001h, 0f80000h, 0f80000h, 0f80000h, 0f80000h, 0f80000h, 0f80000h, 0f70000h, 0f60000h, 0ea0000h, 0dd0001h, 0cf0000h, 0a80000h, 0bd6565h, 0e4c4c4h, 0f2e3e3h, 0faf5f4h, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f3e7e6h, 0e2bcbdh, 09c0a0ch, 0b10000h, 0c50001h, 0cc0000h, 0d60000h, 0e70002h, 0ed0000h, 0f10000h, 0f50000h, 0f80000h, 0f80000h, 0f80000h, 0f80000h, 0f80000h, 0f60100h, 0f60000h, 0f40100h, 0ea0000h, 0df0001h, 0d60000h, 0b50000h, 0af3034h, 0d29c9dh, 0e9d5d4h, 0f5e9eah, 0fef8fbh, 0ffffffh, 0ffffffh, 0fefffeh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0faf5f5h, 0ecd4d4h, 0b75c5eh, 0a10000h, 0b90001h, 0c60001h, 0d00000h, 0dc0001h, 0ea0001h, 0ed0000h, 0f00101h, 0f40000h, 0f70000h, 0f80000h, 0f80000h, 0f80000h, 0f70000h, 0fa0000h, 0f80000h, 0f30003h, 0eb0000h, 0e50000h, 0dc0001h, 0c50000h, 0ab0002h, 0b2494ah, 0d6aaaah, 0eedbdbh, 0f7edf0h, 0fffdfch, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0fffffeh, 0ffffffh, 0f0e2e3h, 0deb5b5h, 0970a0ah, 0ad0000h, 0ba0000h, 0c90000h, 0d20000h, 0e30000h, 0ea0000h, 0ed0000h, 0ef0000h, 0f60001h, 0f80000h, 0f70000h, 0f70000h, 0f70000h, 0f70000h, 0f80000h, 0f90000h, 0f60000h, 0f10001h, 0eb0001h, 0e50001h, 0d90000h, 0c00000h, 0a20000h, 0ae5457h, 0e1bfbfh, 0f2e4e4h, 0fdf7fah, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0fefffeh, 0feffffh, 0faf3f5h, 0edd3d4h, 0be6f6eh, 09a0000h, 0b10000h, 0bf0000h, 0ca0000h, 0d30100h, 0e40001h, 0ed0000h, 0ee0000h, 0ef0001h, 0f40000h, 0f90000h, 0f80000h, 0f70000h, 0f70000h, 0f70000h, 0f80000h, 0f80000h, 0f80000h, 0f60001h, 0f00000h, 0eb0000h, 0e20000h, 0d30000h, 0ad0000h, 093201fh, 0d8ababh, 0f0e0e1h, 0fcf8fah, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0fdffffh, 0ffffffh, 0feffffh, 0f1e2e4h, 0e4c1c2h, 0a32b2bh, 0a80000h, 0b40000h, 0c20000h, 0ca0000h, 0d70001h, 0e60002h, 0ee0000h, 0f10001h, 0ef0001h, 0f50000h, 0f70000h, 0f70000h, 0f80000h, 0f80000h, 0f70000h, 0f80000h, 0f80000h, 0f80000h, 0f70000h, 0f60001h, 0f10001h, 0e70000h, 0d80001h, 0ae0000h, 0901315h, 0dbb1b2h, 0f2e2e4h, 0fefbfch, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0feffffh, 0ffffffh, 0ffffffh, 0fcf6f6h, 0ebd7d7h, 0d3a1a1h, 09a0406h, 0aa0000h, 0b30000h, 0c30000h, 0cb0000h, 0d80000h, 0e50001h, 0ee0000h, 0f30000h, 0f00000h, 0f30000h, 0f70100h, 0f80000h, 0f70000h, 0f80000h, 0f80000h, 0f80000h, 0f70000h, 0f90000h, 0f80000h, 0f60000h, 0f50001h, 0e80000h, 0ce0001h, 0a00000h, 0a14042h, 0e8cdcdh, 0f7eef0h, 0ffffffh, 0fffeffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f6ebeeh, 0e9cdcdh, 0c47e7dh, 0960000h, 0a70000h, 0b40000h, 0c10100h, 0cb0000h, 0d80001h, 0e50001h, 0ef0000h, 0f50001h, 0ee0000h, 0f30000h, 0f80000h, 0f80000h, 0f80000h, 0f80000h, 0f70000h, 0f70000h, 0f70000h, 0f60000h, 0f60000h, 0f80000h, 0f10001h, 0dd0000h, 0bb0000h, 0810000h, 0ce9e9eh, 0f1dfe0h, 0fffdfeh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0feffffh, 0fefeffh, 0f2e3e3h, 0e7c6c8h, 0b96869h, 08f0000h, 0a50000h, 0b40000h, 0bf0101h, 0cb0000h, 0d80001h, 0e50001h, 0ed0000h, 0f50101h, 0f00000h, 0f10000h, 0f50100h, 0f80000h, 0f80000h, 0f80000h, 0f90000h, 0f80000h, 0f71505h, 0f85f36h, 0f00400h, 0f20000h, 0e20101h, 0c70000h, 08a0000h, 0b47070h, 0eed5d7h, 0fbf7f8h, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fdfafbh, 0f0dcdch, 0e3c1c0h, 0b05859h, 08b0000h, 0a40000h, 0b20000h, 0c00001h, 0ca0000h, 0d60000h, 0e40000h, 0ea0001h, 0f30003h, 0f10000h, 0f10000h, 0f20000h, 0f50000h, 0f80000h, 0f80000h, 0f90000h, 0f30000h, 0faa76ch, 0f85533h, 0f30000h, 0e40001h, 0c70000h, 0900000h, 0b16164h, 0eacdceh, 0f9f4f6h, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fbf4f4h, 0eddad9h, 0e4bebfh, 0b1595ah, 08d0000h, 0a50000h, 0b20000h, 0be0001h, 0c80000h, 0d30000h, 0e20002h, 0e80003h, 0eb0100h, 0f20000h, 0f30001h, 0f50100h, 0f80000h, 0f80000h, 0f80000h, 0f90000h, 0f40000h, 0f10400h, 0eb0001h, 0db0000h, 0c10000h, 08d0000h, 0b76b6fh, 0e8cccch, 0f9f4f6h, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fbf3f3h, 0edd8d9h, 0e1bcbch, 0b56060h, 08c0000h, 0a40000h, 0af0001h, 0be0002h, 0c50000h, 0cf0001h, 0db0002h, 0e60002h, 0eb0001h, 0ee0000h, 0f10001h, 0f40001h, 0f70000h, 0f60001h, 0f50001h, 0f20000h, 0ed0000h, 0e40002h, 0cc0100h, 0b30000h, 08c0000h, 0cc8c8eh, 0e9cecfh, 0fbf4f6h, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f9f2f2h, 0ecd7dah, 0e3bfbfh, 0bd6f6fh, 0920000h, 09d0000h, 0ad0000h, 0b60000h, 0be0000h, 0c80000h, 0d20001h, 0da0000h, 0e20000h, 0e60001h, 0e80000h, 0ea0000h, 0ea0000h, 0f00001h, 0ea0000h, 0e50000h, 0dd0002h, 0c00000h, 0a00000h, 09b2727h, 0d7aaabh, 0ecd8d8h, 0fefcfdh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0feffffh, 0ffffffh, 0f7f2f4h, 0eedbdbh, 0e3c1c1h, 0c78684h, 094100fh, 0960000h, 0a60000h, 0af0001h, 0b70000h, 0c00001h, 0c70001h, 0ce0000h, 0d60001h, 0d90000h, 0da0000h, 0d90000h, 0dd0001h, 0e00000h, 0d50000h, 0bd0100h, 0aa0000h, 0900000h, 0bd7274h, 0e3bfc0h, 0f2e5e6h, 0ffffffh, 0fffeffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fbf7f7h, 0f0dfdfh, 0e6c6c7h, 0d49d9dh, 0a03232h, 0880000h, 0960000h, 0a20000h, 0aa0001h, 0b50102h, 0bc0001h, 0c10001h, 0c60000h, 0c70001h, 0ca0001h, 0c80001h, 0c60101h, 0b90001h, 0a50000h, 0930000h, 0a84042h, 0d9a9a8h, 0ebd1d3h, 0fcf3f5h, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0feffffh, 0ffffffh, 0fefbfah, 0f2e3e2h, 0e8cfceh, 0ddb0b0h, 0b96f6bh, 08a1513h, 07a0000h, 08a0000h, 09b0000h, 0a50000h, 0ad0001h, 0b10000h, 0b40001h, 0b50001h, 0af0100h, 0a70000h, 0990000h, 08f0000h, 0a23735h, 0d1999ch, 0e4c6c5h, 0f3e6e7h, 0fffeffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffeffh, 0f3eaech, 0ecd5d7h, 0e3c0c0h, 0d5a2a3h, 0b26466h, 0841d1dh, 0730000h, 07a0000h, 0870000h, 0910000h, 0930000h, 0920000h, 08e0000h, 0880000h, 08c0001h, 0b04e4ch, 0d2999ah, 0e3bfc0h, 0f0dfe0h, 0fdf9fah, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffffeh, 0fffffeh, 0ffffffh, 0fcf6f6h, 0f1e5e5h, 0ebd2d4h, 0e3bfbfh, 0d9a9a9h, 0c38181h, 0a24649h, 0871e21h, 07e0909h, 07c0103h, 07e0705h, 08d1717h, 0a74545h, 0c78385h, 0d7a9a8h, 0e5c4c6h, 0efdedfh, 0fcf8f8h, 0ffffffh, 0feffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0feffffh, 0faf4f4h, 0f0e2e3h, 0ecd2d2h, 0e5c3c4h, 0deb5b7h, 0d6a3a3h, 0cd9092h, 0ca8688h, 0c9898ah, 0cf9798h, 0d8abaah, 0e2bdbfh, 0ead2d1h, 0f2e5e4h, 0fefafbh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffeffh, 0feffffh, 0ffffffh, 0ffffffh, 0faf6f8h, 0f6e8ebh, 0f0deddh, 0ebd5d4h, 0e8ccceh, 0e6c7c9h, 0e5c7c8h, 0eacdcfh, 0edd7d7h, 0f2e4e5h, 0fbf3f5h, 0ffffffh, 0feffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffbfdh, 0fbf8f9h, 0f5efefh, 0f6efedh, 0f6eeeeh, 0f8f1f3h, 0fdf9fah, 0fffeffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fdffffh, 0fdffffh, 0feffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh

var4_0 DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffeffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffffeh, 0ffffffh, 0ffffffh, 0ffffffh, 0fefffeh, 0fdfefdh, 0fcfdfch, 0fcfdfch, 0fdfcfch, 0fcfbfch, 0fafbfah, 0fbfcfch, 0f8f9f8h, 0fafbf9h, 0fafbf8h, 0fafbf8h, 0f9fbf8h, 0fafaf9h, 0fbfbfbh, 0fbfafah, 0fefdfch, 0fdfcfbh, 0fbfdfch, 0fdfefdh, 0fffffeh, 0ffffffh, 0fffeffh, 0feffffh, 0ffffffh, 0feffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fefefeh, 0fffefeh, 0fcfdfbh, 0f8fbf6h, 0f4f8f4h, 0f1f5f0h, 0eff5eeh, 0eef3ebh, 0ebf0e8h, 0eaefe5h, 0e6ede2h, 0e5ece1h, 0e3eaddh, 0e2eadah, 0e1eadbh, 0e0e9dbh, 0e2eadch, 0e4ece0h, 0e6eee4h, 0eaefe5h, 0ecf1e8h, 0eef2eah, 0f1f4ech, 0f1f7f0h, 0f6f7f3h, 0f7f8f5h, 0f7fbf8h, 0fafdf9h, 0fefefdh, 0fffeffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0fffeffh, 0ffffffh, 0fdfcfah, 0f6f9f4h, 0ebf2e7h, 0d6e4cdh, 0c4dab5h, 0b5cfa1h, 0a8c68eh, 09dc27dh, 098c172h, 090bc63h, 089b85bh, 083b254h, 07fb24fh, 07db04bh, 07baf4bh, 07db14ch, 07eb14dh, 084b456h, 089b95eh, 095bf69h, 099c274h, 0a2c386h, 0adc998h, 0bed4abh, 0c7dabah, 0d5e4cch, 0e1ebdah, 0ebf2e8h, 0f3f7f1h, 0f9fafah, 0fdfdfeh, 0fffeffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0fffeffh, 0fdfdfch, 0f7faf2h, 0d6e4cdh, 092bc6dh, 06cad2ah, 05fad0fh, 05eb404h, 05dbb01h, 05abd00h, 05abe00h, 05bc200h, 05fc600h, 05ec700h, 05ec800h, 05fca00h, 060ca00h, 05fc900h, 05dc700h, 05cc700h, 05cc500h, 05ac200h, 05bbe00h, 05cb901h, 05ab503h, 05eae09h, 05da80fh, 068aa28h, 077ac43h, 098bc7bh, 0cfdfc4h, 0ecf2e8h, 0f6f8f5h, 0fefdfeh, 0fffeffh, 0ffffffh, 0ffffffh
